Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar ApplyBQSR -R /staging/leuven/stg_00096/references/chm13_v2.0_maskedY.rCRS/fasta/chm13v2.0_maskedY_rCRS.fa -I results/mapped_reads/P013test_dna_normal.sorted.bam --bqsr-recal-file results/recal/P013test_dna_normal_recal_data.table -O results/recal/P013test_dna_normal_recal.bam
22:05:30.636 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
22:05:30.747 INFO  ApplyBQSR - ------------------------------------------------------------
22:05:30.750 INFO  ApplyBQSR - The Genome Analysis Toolkit (GATK) v4.5.0.0
22:05:30.750 INFO  ApplyBQSR - For support and documentation go to https://software.broadinstitute.org/gatk/
22:05:30.750 INFO  ApplyBQSR - Executing as vsc35407@g28l20 on Linux v4.18.0-513.9.1.el8_9.x86_64 amd64
22:05:30.750 INFO  ApplyBQSR - Java runtime: OpenJDK 64-Bit Server VM v17.0.10-internal+0-adhoc..src
22:05:30.751 INFO  ApplyBQSR - Start Date/Time: March 24, 2024 at 10:05:30 PM CET
22:05:30.751 INFO  ApplyBQSR - ------------------------------------------------------------
22:05:30.751 INFO  ApplyBQSR - ------------------------------------------------------------
22:05:30.752 INFO  ApplyBQSR - HTSJDK Version: 4.1.0
22:05:30.752 INFO  ApplyBQSR - Picard Version: 3.1.1
22:05:30.752 INFO  ApplyBQSR - Built for Spark Version: 3.5.0
22:05:30.752 INFO  ApplyBQSR - HTSJDK Defaults.COMPRESSION_LEVEL : 2
22:05:30.752 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
22:05:30.752 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
22:05:30.752 INFO  ApplyBQSR - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
22:05:30.752 INFO  ApplyBQSR - Deflater: IntelDeflater
22:05:30.753 INFO  ApplyBQSR - Inflater: IntelInflater
22:05:30.753 INFO  ApplyBQSR - GCS max retries/reopens: 20
22:05:30.753 INFO  ApplyBQSR - Requester pays: disabled
22:05:30.753 INFO  ApplyBQSR - Initializing engine
22:05:30.894 INFO  ApplyBQSR - Done initializing engine
22:05:30.920 INFO  ProgressMeter - Starting traversal
22:05:30.921 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
22:05:40.937 INFO  ProgressMeter -        chr1:57530973              0.2                603000        3612941.9
22:05:50.940 INFO  ProgressMeter -       chr1:123017802              0.3               1243000        3725646.9
22:06:00.955 INFO  ProgressMeter -       chr1:191124682              0.5               1892000        3779968.0
22:06:10.954 INFO  ProgressMeter -         chr2:7284657              0.7               2531000        3793370.5
22:06:20.961 INFO  ProgressMeter -        chr2:70763885              0.8               3170000        3801035.2
22:06:30.966 INFO  ProgressMeter -       chr2:135959667              1.0               3811000        3808207.3
22:06:40.980 INFO  ProgressMeter -       chr2:201533232              1.2               4451000        3811929.9
22:06:50.990 INFO  ProgressMeter -        chr3:23765445              1.3               5091000        3814959.6
22:07:00.992 INFO  ProgressMeter -        chr3:89202392              1.5               5729000        3816365.0
22:07:10.999 INFO  ProgressMeter -       chr3:154581216              1.7               6369000        3818421.6
22:07:20.999 INFO  ProgressMeter -        chr4:18500047              1.8               7007000        3819291.8
22:07:31.004 INFO  ProgressMeter -        chr4:88111522              2.0               7647000        3820889.1
22:07:41.016 INFO  ProgressMeter -       chr4:154774907              2.2               8285000        3821053.8
22:07:51.018 INFO  ProgressMeter -        chr5:29121996              2.3               8923000        3821495.1
22:08:01.020 INFO  ProgressMeter -        chr5:94623563              2.5               9564000        3823076.8
22:08:11.028 INFO  ProgressMeter -       chr5:159526405              2.7              10202000        3823193.2
22:08:21.032 INFO  ProgressMeter -        chr6:40511352              2.8              10840000        3823385.9
22:08:31.034 INFO  ProgressMeter -       chr6:107191572              3.0              11479000        3823932.8
22:08:41.036 INFO  ProgressMeter -       chr6:171466730              3.2              12114000        3823159.7
22:08:51.040 INFO  ProgressMeter -        chr7:64323505              3.3              12756000        3824543.5
22:09:01.051 INFO  ProgressMeter -       chr7:130109755              3.5              13394000        3824489.6
22:09:11.053 INFO  ProgressMeter -        chr8:34481340              3.7              14032000        3824614.3
22:09:21.056 INFO  ProgressMeter -       chr8:100360806              3.8              14671000        3824972.3
22:09:31.066 INFO  ProgressMeter -        chr9:19170337              4.0              15309000        3824939.1
22:09:41.081 INFO  ProgressMeter -       chr9:102502373              4.2              15959000        3827725.6
22:09:51.090 INFO  ProgressMeter -       chr10:14963617              4.3              16597000        3827589.0
22:10:01.093 INFO  ProgressMeter -       chr10:80236767              4.5              17237000        3828020.0
22:10:11.103 INFO  ProgressMeter -        chr11:8813332              4.7              17875000        3827869.0
22:10:21.115 INFO  ProgressMeter -       chr11:73289440              4.8              18514000        3827922.0
22:10:31.130 INFO  ProgressMeter -        chr12:3282826              5.0              19152000        3827746.1
22:10:41.140 INFO  ProgressMeter -       chr12:67020712              5.2              19793000        3828198.8
22:10:51.155 INFO  ProgressMeter -      chr12:132063063              5.3              20431000        3828013.3
22:11:01.156 INFO  ProgressMeter -       chr13:72703216              5.5              21071000        3828364.6
22:11:11.160 INFO  ProgressMeter -       chr14:28439976              5.7              21710000        3828485.3
22:11:21.163 INFO  ProgressMeter -       chr14:92861611              5.8              22347000        3828267.3
22:11:31.178 INFO  ProgressMeter -       chr15:58558338              6.0              22990000        3828943.9
22:11:41.190 INFO  ProgressMeter -       chr16:21253012              6.2              23628000        3828783.9
22:11:51.206 INFO  ProgressMeter -       chr16:89424895              6.3              24272000        3829548.9
22:12:01.210 INFO  ProgressMeter -       chr17:56308352              6.5              24911000        3829623.7
22:12:11.213 INFO  ProgressMeter -       chr18:37141792              6.7              25551000        3829854.2
22:12:21.221 INFO  ProgressMeter -       chr19:21512462              6.8              26189000        3829734.3
22:12:31.226 INFO  ProgressMeter -       chr20:25379620              7.0              26832000        3830361.3
22:12:41.233 INFO  ProgressMeter -       chr21:25265617              7.2              27475000        3830941.3
22:12:51.240 INFO  ProgressMeter -       chr22:44002988              7.3              28116000        3831222.4
22:13:01.246 INFO  ProgressMeter -        chrX:60838929              7.5              28754000        3831108.3
22:13:11.251 INFO  ProgressMeter -       chrX:130477757              7.7              29390000        3830730.1
22:13:16.282 INFO  ApplyBQSR - 0 read(s) filtered by: WellformedReadFilter 

22:13:16.282 INFO  ProgressMeter -             unmapped              7.8              29711425        3830758.3
22:13:16.282 INFO  ProgressMeter - Traversal complete. Processed 29711425 total reads in 7.8 minutes.
22:13:16.331 INFO  ApplyBQSR - Shutting down engine
[March 24, 2024 at 10:13:16 PM CET] org.broadinstitute.hellbender.tools.walkers.bqsr.ApplyBQSR done. Elapsed time: 7.76 minutes.
Runtime.totalMemory()=285212672
