
  /// MultiQC 🔍 | v1.21

|           multiqc | Using log filenames for sample names
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/fastqc/P019
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/samtools/P023
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/samtools/P018
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/fastqc/P026
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/samtools/P019
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/fastqc/P013
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/fastqc/P024
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/fastqc/P028
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/fastqc/P016
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/samtools/P026
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/fastqc/P022
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/fastqc/P020
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/samtools/P028
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/samtools/P013
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/samtools/P024
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/samtools/P016
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/samtools/P022
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/fastqc/P023
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/samtools/P020
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/ATAC/results/qc/fastqc/P018
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 110/110  
|          samtools | Found 10 stats reports
|          samtools | Found 10 flagstat reports
|          samtools | Found 10 idxstats reports
|            fastqc | Found 40 reports
|           multiqc | Report      : results/qc/multiqc_ATAC.html
|           multiqc | Data        : None
|           multiqc | MultiQC complete
