
  /// MultiQC 🔍 | v1.21

|           multiqc | MultiQC Version v1.22.3 now available!
|           multiqc | Using log filenames for sample names
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P027
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P060
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P013
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P061
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P065
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P066
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P036
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P029
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P020
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P103
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P038
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P017
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P064
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P037
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P026
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P059
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/dedup/P022
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P056
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/fastqc/P018
|           multiqc | Search path : /lustre1/project/stg_00096/home/rdewin/WGS/results/qc/samtools/P060
