Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar BaseRecalibrator -I results/mapped_reads/P058/P058_dna_tumor.marked.bam -R resources/genome.fa --known-sites resources/dbSNPv155_common.vcf.gz -O results/recal/P058/P058_dna_tumor_recal_data.table
00:55:37.423 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
00:55:37.642 INFO  BaseRecalibrator - ------------------------------------------------------------
00:55:37.645 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.5.0.0
00:55:37.645 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
00:55:37.645 INFO  BaseRecalibrator - Executing as vsc35407@i28l12 on Linux v4.18.0-513.24.1.el8_9.x86_64 amd64
00:55:37.645 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v17.0.10-internal+0-adhoc..src
00:55:37.645 INFO  BaseRecalibrator - Start Date/Time: June 23, 2024 at 12:55:37 AM CEST
00:55:37.645 INFO  BaseRecalibrator - ------------------------------------------------------------
00:55:37.646 INFO  BaseRecalibrator - ------------------------------------------------------------
00:55:37.646 INFO  BaseRecalibrator - HTSJDK Version: 4.1.0
00:55:37.646 INFO  BaseRecalibrator - Picard Version: 3.1.1
00:55:37.646 INFO  BaseRecalibrator - Built for Spark Version: 3.5.0
00:55:37.647 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
00:55:37.647 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
00:55:37.647 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
00:55:37.647 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
00:55:37.647 INFO  BaseRecalibrator - Deflater: IntelDeflater
00:55:37.647 INFO  BaseRecalibrator - Inflater: IntelInflater
00:55:37.647 INFO  BaseRecalibrator - GCS max retries/reopens: 20
00:55:37.647 INFO  BaseRecalibrator - Requester pays: disabled
00:55:37.648 INFO  BaseRecalibrator - Initializing engine
00:55:37.873 INFO  FeatureManager - Using codec VCFCodec to read file file:///lustre1/project/stg_00096/home/rdewin/WGS/resources/dbSNPv155_common.vcf.gz
00:55:38.048 INFO  BaseRecalibrator - Done initializing engine
00:55:38.053 INFO  BaseRecalibrationEngine - The covariates being used here: 
00:55:38.053 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
00:55:38.053 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
00:55:38.053 INFO  BaseRecalibrationEngine - 	ContextCovariate
00:55:38.053 INFO  BaseRecalibrationEngine - 	CycleCovariate
00:55:38.056 INFO  ProgressMeter - Starting traversal
00:55:38.056 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
00:55:48.068 INFO  ProgressMeter -          chr1:821055              0.2                434000        2601658.5
00:55:58.071 INFO  ProgressMeter -         chr1:1612795              0.3                932000        2794044.2
00:56:08.084 INFO  ProgressMeter -         chr1:2404849              0.5               1447000        2891301.5
00:56:18.087 INFO  ProgressMeter -         chr1:3200409              0.7               1945000        2915240.7
00:56:28.105 INFO  ProgressMeter -         chr1:3909904              0.8               2444000        2929987.2
00:56:38.123 INFO  ProgressMeter -         chr1:4584381              1.0               2947000        2943712.9
00:56:48.127 INFO  ProgressMeter -         chr1:5274492              1.2               3448000        2952476.1
00:56:58.139 INFO  ProgressMeter -         chr1:6046529              1.3               3952000        2960928.0
00:57:08.149 INFO  ProgressMeter -         chr1:6763724              1.5               4460000        2970297.0
00:57:18.150 INFO  ProgressMeter -         chr1:7464523              1.7               4949000        2966611.4
00:57:28.156 INFO  ProgressMeter -         chr1:8177656              1.8               5457000        2973842.0
00:57:38.168 INFO  ProgressMeter -         chr1:8894758              2.0               5962000        2978220.3
00:57:48.179 INFO  ProgressMeter -         chr1:9644138              2.2               6470000        2983331.2
00:57:58.190 INFO  ProgressMeter -        chr1:10364898              2.3               6976000        2986855.4
00:58:08.193 INFO  ProgressMeter -        chr1:11103582              2.5               7481000        2989669.4
00:58:18.197 INFO  ProgressMeter -        chr1:11843675              2.7               7986000        2992113.2
00:58:28.210 INFO  ProgressMeter -        chr1:12529563              2.8               8485000        2991995.5
00:58:38.212 INFO  ProgressMeter -        chr1:13292915              3.0               8982000        2991407.4
00:58:48.215 INFO  ProgressMeter -        chr1:13961518              3.2               9488000        2993721.0
00:58:58.215 INFO  ProgressMeter -        chr1:14687871              3.3               9993000        2995533.5
00:59:08.223 INFO  ProgressMeter -        chr1:15424696              3.5              10501000        2997915.9
00:59:18.236 INFO  ProgressMeter -        chr1:16361208              3.7              10992000        2995367.4
00:59:28.253 INFO  ProgressMeter -        chr1:17134462              3.8              11487000        2994044.2
00:59:38.262 INFO  ProgressMeter -        chr1:17889645              4.0              11994000        2995941.0
00:59:48.267 INFO  ProgressMeter -        chr1:18613854              4.2              12501000        2997709.9
00:59:58.268 INFO  ProgressMeter -        chr1:19330285              4.3              13008000        2999412.0
01:00:08.279 INFO  ProgressMeter -        chr1:20045323              4.5              13517000        3001310.0
01:00:18.293 INFO  ProgressMeter -        chr1:20758602              4.7              14026000        3003029.6
01:00:28.312 INFO  ProgressMeter -        chr1:21481894              4.8              14535000        3004599.4
01:00:38.324 INFO  ProgressMeter -        chr1:22226666              5.0              15041000        3005515.1
01:00:48.333 INFO  ProgressMeter -        chr1:22952181              5.2              15553000        3007570.7
01:00:58.335 INFO  ProgressMeter -        chr1:23664381              5.3              16061000        3008814.2
01:01:08.350 INFO  ProgressMeter -        chr1:24373198              5.5              16570000        3010045.6
01:01:18.368 INFO  ProgressMeter -        chr1:25065841              5.7              17076000        3010649.1
01:01:28.370 INFO  ProgressMeter -        chr1:25787653              5.8              17586000        3012040.6
01:01:38.376 INFO  ProgressMeter -        chr1:26523254              6.0              18096000        3013329.9
01:01:48.386 INFO  ProgressMeter -        chr1:27279373              6.2              18611000        3015310.7
01:01:58.402 INFO  ProgressMeter -        chr1:27995416              6.3              19125000        3016997.7
01:02:08.402 INFO  ProgressMeter -        chr1:28740839              6.5              19636000        3018245.4
01:02:18.419 INFO  ProgressMeter -        chr1:29447043              6.7              20148000        3019459.8
01:02:28.426 INFO  ProgressMeter -        chr1:30154882              6.8              20657000        3020250.0
01:02:38.426 INFO  ProgressMeter -        chr1:30865654              7.0              21164000        3020767.4
01:02:48.427 INFO  ProgressMeter -        chr1:31588101              7.2              21673000        3021532.6
01:02:58.444 INFO  ProgressMeter -        chr1:32305457              7.3              22183000        3022296.3
01:03:08.446 INFO  ProgressMeter -        chr1:33035275              7.5              22696000        3023513.0
01:03:18.460 INFO  ProgressMeter -        chr1:33727814              7.7              23209000        3024604.5
01:03:28.478 INFO  ProgressMeter -        chr1:34421437              7.8              23720000        3025368.7
01:03:38.492 INFO  ProgressMeter -        chr1:35126896              8.0              24230000        3026001.4
01:03:48.492 INFO  ProgressMeter -        chr1:35814384              8.2              24746000        3027428.7
01:03:58.493 INFO  ProgressMeter -        chr1:36542650              8.3              25257000        3028193.4
01:04:08.501 INFO  ProgressMeter -        chr1:37253937              8.5              25768000        3028886.6
01:04:18.518 INFO  ProgressMeter -        chr1:38000064              8.7              26280000        3029616.0
01:04:28.536 INFO  ProgressMeter -        chr1:38687429              8.8              26791000        3030199.1
01:04:38.536 INFO  ProgressMeter -        chr1:39394627              9.0              27301000        3030750.4
01:04:48.554 INFO  ProgressMeter -        chr1:40107790              9.2              27811000        3031182.7
01:04:58.567 INFO  ProgressMeter -        chr1:40803233              9.3              28320000        3031519.5
01:05:08.567 INFO  ProgressMeter -        chr1:41486891              9.5              28824000        3031387.7
01:05:18.575 INFO  ProgressMeter -        chr1:42158404              9.7              29338000        3032252.2
